,Zipcode,Zip code population in 2016,White population,Black population,American Indian population,Asian population,Native Hawaiian and Other Pacific Islander population,Some other race population,Two or more races population,Hispanic or Latino population,High school or higher,Bachelor's degree or higher,Graduate or professional degree,Unemployed,Mean travel time to work (commute),Never married,Now married,Separated,Widowed,Divorced
0,10001,23666,11704,1602,33,3519,5,95,496,3648,94.9%,,33.2%,5.3%,27.8 minutes,58.2%,29.8%,1.9%,3.3%,6.8%
1,10002,79216,16330,5257,108,37739,14,143,1200,20619,69.1%,,11.7%,6.8%,33.2 minutes,44.0%,37.3%,2.7%,7.8%,8.2%
2,10003,57581,40056,1738,63,8020,16,205,1437,4489,98.5%,,38.2%,4.3%,26.2 minutes,63.7%,26.9%,0.7%,2.9%,5.8%
3,10004,3087,2034,86,4,653,0,15,108,189,101.5%,,41.2%,4.2%,24.1 minutes,49.8%,41.9%,0.1%,1.9%,6.3%
4,10006,3324,1947,135,3,590,0,5,83,248,102.4%,,39.2%,1.9%,25.6 minutes,62.3%,30.8%,0.6%,0.0%,6.3%
5,10007,6836,4715,413,2,870,6,35,236,711,95.7%,,44.4%,1.1%,25.8 minutes,35.9%,53.7%,2.7%,0.8%,6.9%
6,10009,60656,30587,4775,101,8277,21,219,1390,15977,89.0%,,23.2%,4.2%,32.7 minutes,58.7%,26.1%,2.1%,5.0%,8.2%
7,10010,33325,21665,1678,34,4553,12,115,762,3015,99.1%,,39.0%,4.0%,26.0 minutes,58.1%,31.8%,1.1%,3.2%,5.8%
8,10011,51126,37300,1976,52,4475,21,180,1129,5851,97.3%,,39.5%,3.4%,25.6 minutes,52.8%,33.0%,1.4%,3.4%,9.4%
9,10012,24887,16995,518,18,3956,7,94,581,1921,96.8%,,38.2%,3.7%,24.4 minutes,57.7%,32.6%,1.3%,2.8%,5.7%
10,10013,28615,14492,985,20,9982,4,107,625,1485,85.8%,,27.6%,3.1%,27.3 minutes,43.9%,42.7%,2.1%,5.8%,5.6%
11,10014,31915,26580,604,27,1861,10,98,749,2030,101.5%,,36.1%,4.3%,25.4 minutes,59.6%,29.3%,1.6%,2.2%,7.3%
12,10016,51167,37601,1981,47,8953,18,177,1012,4394,98.0%,,34.2%,3.4%,26.0 minutes,56.7%,31.7%,1.0%,3.5%,7.1%
13,10017,16770,11685,491,8,2909,5,66,333,1078,100.4%,,38.3%,2.3%,27.3 minutes,53.4%,35.0%,1.2%,3.5%,6.8%
14,10018,9822,2480,334,9,1338,0,14,109,945,95.8%,,33.3%,3.0%,27.4 minutes,65.3%,23.8%,2.3%,1.5%,7.1%
15,10019,40071,25884,1987,51,7106,23,166,938,6715,96.6%,,34.8%,4.2%,27.0 minutes,53.6%,30.7%,2.1%,5.2%,8.5%
16,10021,45910,36603,724,24,3166,11,113,645,2345,101.0%,,43.1%,2.0%,30.3 minutes,35.8%,47.5%,1.5%,5.5%,9.6%
17,10022,30696,26222,549,18,2849,16,101,440,1729,100.5%,,40.4%,3.1%,27.4 minutes,41.7%,43.6%,0.6%,5.6%,8.4%
18,10023,61172,46579,2524,64,5431,15,152,1126,5107,99.7%,,50.2%,3.3%,29.7 minutes,41.9%,42.2%,1.3%,5.3%,9.3%
19,10024,59355,45701,2667,49,3226,15,215,1081,6329,97.1%,,46.0%,2.6%,32.3 minutes,39.8%,45.7%,1.5%,3.7%,9.3%
20,10025,96075,52030,11157,125,7708,31,318,2221,21010,92.8%,,39.4%,5.9%,33.3 minutes,44.9%,39.2%,2.1%,5.2%,8.7%
21,10026,39092,5342,18447,89,1427,25,130,889,7654,83.6%,,21.2%,6.2%,35.5 minutes,53.6%,29.9%,4.2%,4.4%,8.0%
22,10027,65039,13871,23904,171,4469,18,212,1487,15575,83.7%,,25.9%,4.7%,34.6 minutes,59.6%,26.9%,3.2%,3.8%,6.6%
23,10028,48896,37803,699,23,3305,17,110,759,2425,100.0%,,40.5%,2.9%,32.0 minutes,39.6%,45.6%,1.3%,5.1%,8.4%
24,10029,80550,10119,19344,137,5097,57,298,1092,39859,76.9%,,14.3%,8.9%,34.7 minutes,56.5%,27.0%,2.9%,5.7%,8.0%
25,10030,30793,1636,18159,100,389,13,72,542,6088,77.1%,,10.4%,11.8%,38.6 minutes,56.0%,25.4%,5.0%,5.4%,8.3%
26,10031,61649,5920,15014,135,1292,18,207,868,32984,72.6%,,15.3%,7.6%,40.0 minutes,55.0%,27.4%,4.2%,4.1%,9.3%
27,10032,64095,6124,8478,100,1863,4,168,710,39884,70.0%,,10.5%,9.0%,37.5 minutes,51.4%,29.1%,4.2%,4.7%,10.6%
28,10033,60204,12377,1954,48,1117,5,207,451,37767,72.4%,,15.5%,10.5%,41.6 minutes,42.8%,37.7%,5.5%,4.0%,10.0%
29,10034,44581,6945,2436,48,817,5,156,405,28096,74.2%,,14.8%,9.3%,43.7 minutes,42.9%,34.8%,5.9%,4.0%,12.4%
30,10036,26359,13487,2075,47,4195,16,98,587,4206,97.5%,,31.4%,4.4%,27.2 minutes,63.8%,23.3%,2.3%,2.6%,8.0%
31,10038,22619,9253,1327,25,6037,8,58,464,3128,85.5%,,25.8%,4.6%,26.6 minutes,49.6%,35.3%,0.7%,6.7%,7.6%
32,10040,45678,8131,1968,44,1037,6,145,420,30154,70.6%,,13.9%,7.9%,42.5 minutes,43.6%,35.1%,4.0%,5.9%,11.5%
33,10128,63909,44976,2500,37,5760,15,149,1186,5830,99.7%,,41.6%,3.4%,34.8 minutes,40.8%,44.2%,1.2%,5.1%,8.7%
34,10280,9986,5016,215,4,1750,5,17,229,617,102.4%,,46.0%,3.2%,31.8 minutes,35.3%,52.5%,1.6%,1.3%,9.3%
35,10282,5715,3463,105,2,644,2,28,151,388,101.2%,,44.9%,0.4%,23.8 minutes,26.4%,61.7%,1.1%,4.4%,6.4%
36,10301,40085,17435,8624,91,2604,27,126,932,9867,86.1%,,16.7%,5.1%,46.0 minutes,42.7%,41.7%,2.2%,5.3%,8.1%
37,10302,18012,6385,3514,49,773,7,84,384,7892,85.3%,,7.0%,5.1%,41.6 minutes,41.5%,44.1%,2.6%,5.5%,6.3%
38,10304,42657,15902,11193,96,3980,0,133,683,10206,83.5%,,14.3%,5.1%,44.4 minutes,40.1%,44.2%,2.4%,7.5%,5.7%
39,10305,42128,27751,1516,67,4473,27,114,608,7193,87.9%,,13.4%,5.5%,42.5 minutes,32.8%,50.9%,2.2%,6.8%,7.3%
40,10306,55820,44900,970,74,2514,5,63,581,6802,90.8%,,12.9%,4.5%,43.9 minutes,29.9%,54.8%,1.4%,7.4%,6.4%
41,10308,30782,23952,105,17,783,7,35,232,2226,92.5%,,12.3%,6.4%,46.3 minutes,30.7%,54.8%,1.6%,6.3%,6.6%
42,10310,24597,10444,5110,58,1362,1,54,459,7474,87.1%,,13.7%,6.6%,38.4 minutes,38.1%,46.3%,2.5%,5.1%,8.0%
43,10312,61825,50214,495,50,3192,19,57,490,4787,93.4%,,13.2%,4.3%,47.4 minutes,29.6%,57.2%,0.8%,6.0%,6.3%
44,10314,89855,58090,3201,111,11412,34,190,1363,11109,90.8%,,14.0%,4.4%,41.9 minutes,31.0%,54.2%,1.6%,6.8%,6.4%
45,10451,48981,921,16227,100,653,5,170,489,27148,68.8%,,6.9%,9.8%,41.5 minutes,50.5%,28.2%,5.3%,5.9%,10.1%
46,10452,76367,1001,20945,153,952,15,329,648,51328,64.2%,,3.0%,9.5%,41.5 minutes,49.1%,32.6%,5.7%,4.1%,8.5%
47,10454,39496,692,8629,71,165,3,97,238,27442,56.5%,,2.3%,10.4%,43.0 minutes,56.9%,26.9%,5.7%,4.0%,6.5%
48,10458,82869,8350,15770,185,3065,42,568,832,50680,68.3%,,4.2%,11.3%,41.9 minutes,51.6%,30.7%,5.5%,3.5%,8.7%
49,10461,50975,21602,3150,100,5253,11,390,612,19384,80.9%,,10.8%,7.4%,40.1 minutes,37.9%,43.2%,3.0%,6.8%,9.1%
50,10462,79854,11415,18417,223,8101,33,732,1497,35366,78.9%,,9.1%,10.3%,47.3 minutes,41.7%,39.6%,4.1%,5.2%,9.4%
51,10463,72684,24161,8116,92,2873,21,250,891,31566,82.0%,,18.7%,7.0%,44.8 minutes,40.5%,39.0%,3.0%,6.9%,10.5%
52,10464,4361,3400,141,11,140,1,16,51,774,94.0%,,18.0%,8.2%,36.9 minutes,36.9%,43.9%,1.7%,10.1%,7.4%
53,10465,45594,21559,3123,77,1246,15,203,391,15616,83.2%,,10.1%,6.6%,41.0 minutes,37.0%,43.8%,2.4%,7.8%,8.9%
54,10466,72672,2001,46347,287,1508,30,928,1185,15527,79.5%,,6.3%,9.0%,47.1 minutes,45.8%,35.0%,4.4%,5.8%,8.9%
55,10467,104523,9855,32296,287,6098,18,517,1328,46661,72.1%,,6.3%,12.4%,45.4 minutes,46.1%,35.6%,4.9%,4.6%,8.7%
56,10468,76620,3708,14507,154,3357,8,393,716,53260,67.8%,,4.7%,10.7%,45.1 minutes,46.7%,35.0%,5.8%,3.8%,8.8%
57,10469,72691,8730,36743,208,2681,21,410,986,16852,80.4%,,9.8%,9.5%,45.6 minutes,42.4%,38.5%,3.6%,7.0%,8.5%
58,10470,14783,6493,5097,59,544,4,229,306,2561,83.9%,,13.3%,7.3%,45.5 minutes,40.2%,39.9%,3.0%,7.9%,9.0%
59,10472,69961,1476,15574,246,3931,34,1216,994,42887,60.5%,,2.7%,10.3%,44.8 minutes,48.2%,33.9%,5.2%,4.3%,8.4%
60,10474,12976,160,3227,29,67,0,34,80,8684,61.6%,,2.4%,8.4%,44.6 minutes,54.8%,28.6%,4.3%,3.7%,8.5%
61,10475,45390,3885,24005,94,492,8,118,659,11670,86.0%,,10.6%,7.2%,51.0 minutes,42.0%,33.5%,4.3%,9.3%,10.9%
62,10504,8016,7109,46,1,388,0,16,87,340,101.5%,,45.2%,3.7%,35.5 minutes,23.2%,68.2%,1.0%,2.3%,5.2%
63,10506,6048,5160,83,4,182,0,4,52,305,99.3%,,37.6%,2.7%,42.6 minutes,19.8%,71.7%,0.4%,3.8%,4.2%
64,10510,10572,8269,272,4,711,3,11,131,587,99.1%,,44.1%,3.7%,39.4 minutes,24.7%,65.0%,0.4%,5.2%,4.7%
65,10514,12869,10193,145,1,971,1,30,187,418,101.9%,,50.0%,1.7%,46.7 minutes,23.2%,70.1%,0.2%,2.5%,4.0%
66,10523,9187,2302,1881,8,746,0,23,158,2326,83.6%,,18.4%,4.9%,26.3 minutes,38.3%,46.0%,2.1%,4.5%,9.1%
67,10536,10929,9603,112,5,256,1,16,109,637,98.0%,,34.3%,2.3%,40.3 minutes,25.4%,63.2%,1.1%,4.4%,5.9%
68,10541,26749,22760,355,15,437,1,43,256,2472,95.6%,,17.3%,4.4%,38.1 minutes,28.4%,60.6%,0.9%,3.8%,6.3%
69,10560,5000,4238,40,8,73,1,9,35,333,97.0%,,20.9%,2.8%,37.5 minutes,23.9%,61.6%,1.8%,5.3%,7.3%
70,10570,13151,10297,399,3,671,1,35,155,1119,98.5%,,35.2%,3.2%,31.5 minutes,34.1%,55.2%,0.5%,3.9%,6.3%
71,10577,6601,4693,387,9,549,5,19,148,742,96.9%,,40.1%,10.4%,21.5 minutes,73.6%,24.4%,0.4%,0.7%,1.0%
72,10598,29911,24223,613,23,1316,5,42,307,2118,96.1%,,25.4%,3.8%,35.8 minutes,26.1%,59.4%,1.1%,6.3%,7.1%
73,10601,11684,4710,2268,5,1091,0,40,223,3039,89.6%,,25.7%,5.4%,31.4 minutes,41.1%,40.0%,2.6%,7.8%,8.6%
74,10606,18574,5487,2362,12,921,3,88,199,7427,79.4%,,17.1%,7.0%,25.6 minutes,32.3%,51.2%,3.3%,5.7%,7.6%
75,10607,6903,2360,1818,5,710,0,61,164,1706,85.7%,,25.0%,3.6%,28.6 minutes,32.2%,56.4%,1.0%,3.8%,6.6%
76,10701,59685,16042,16335,166,2249,10,248,1033,27310,78.5%,,11.3%,6.7%,34.5 minutes,43.4%,38.1%,3.9%,5.8%,8.8%
77,10704,32585,19634,2161,38,1653,7,103,366,6203,89.8%,,11.8%,5.4%,35.8 minutes,34.9%,48.0%,2.8%,6.0%,8.2%
78,10707,10400,7532,707,12,682,1,16,143,1004,96.1%,,27.6%,5.1%,34.7 minutes,32.2%,48.0%,2.0%,6.2%,11.7%
79,10708,22956,16951,916,10,940,1,58,296,2053,96.9%,,35.0%,6.0%,35.6 minutes,32.6%,51.4%,1.4%,6.8%,7.9%
80,10710,27997,13738,2851,54,3314,6,91,438,4628,91.7%,,17.3%,5.1%,33.4 minutes,32.3%,51.6%,2.2%,6.2%,7.7%
81,10801,42758,13551,9828,75,1646,5,123,623,14976,77.3%,,14.8%,6.6%,30.2 minutes,42.9%,42.7%,2.0%,5.1%,7.3%
82,10803,12740,9496,729,5,642,1,61,258,1243,96.3%,,35.5%,3.5%,34.8 minutes,29.5%,58.4%,1.3%,4.6%,6.2%
83,11001,28046,17678,1537,52,3897,6,182,502,3029,93.9%,,21.4%,4.4%,36.7 minutes,29.7%,57.4%,1.3%,5.6%,6.0%
84,11003,46132,8757,18077,127,4431,8,506,891,8559,87.7%,,10.1%,6.8%,41.0 minutes,39.8%,44.4%,2.4%,5.7%,7.6%
85,11010,24890,19192,284,26,1368,3,54,210,2684,89.8%,,10.7%,5.3%,34.7 minutes,29.9%,55.7%,0.9%,7.5%,6.0%
86,11040,41974,22504,550,78,13053,4,171,794,3628,92.6%,,20.5%,3.7%,36.7 minutes,28.4%,59.1%,1.2%,7.5%,3.8%
87,11101,26885,7171,4711,55,4046,13,208,492,8788,83.9%,,18.3%,7.2%,35.0 minutes,45.5%,37.9%,4.0%,4.0%,8.7%
88,11102,34234,14596,2903,71,5178,20,318,701,10346,83.2%,,15.0%,5.5%,39.0 minutes,47.9%,39.7%,2.4%,3.8%,6.3%
89,11103,39418,21747,596,62,5473,14,514,792,9582,86.6%,,18.2%,5.2%,39.1 minutes,49.4%,37.8%,2.0%,4.0%,6.7%
90,11104,26476,10940,414,56,7050,9,158,594,8011,86.9%,,13.9%,4.7%,39.4 minutes,42.0%,44.4%,2.4%,3.9%,7.4%
91,11105,37831,23674,659,39,4065,19,264,758,7210,86.6%,,16.4%,4.9%,39.6 minutes,44.8%,41.0%,2.1%,4.4%,7.7%
92,11106,39974,15840,2959,79,7393,15,483,916,11190,86.9%,,17.6%,6.6%,37.9 minutes,45.5%,38.5%,2.8%,5.4%,7.9%
93,11201,60922,30960,7131,85,4965,20,188,1414,6365,95.1%,,37.7%,4.6%,33.1 minutes,45.2%,43.1%,1.5%,4.0%,6.2%
94,11203,77008,2008,67236,180,938,25,326,1203,4258,86.0%,,7.5%,7.6%,45.7 minutes,44.6%,35.2%,4.7%,6.2%,9.3%
95,11204,80469,48281,428,41,20485,24,132,746,7997,74.0%,,8.5%,6.5%,41.9 minutes,30.7%,56.8%,1.6%,5.6%,5.3%
96,11205,45460,15689,12811,77,2028,33,156,1007,8565,82.2%,,19.1%,8.3%,36.8 minutes,52.1%,35.2%,2.5%,3.6%,6.6%
97,11206,87726,21250,19571,164,4422,20,179,953,35118,71.1%,,6.0%,9.6%,38.0 minutes,53.2%,31.2%,4.1%,4.7%,6.9%
98,11208,97087,1973,39761,453,7772,48,2069,1748,40645,77.7%,,3.9%,7.6%,44.1 minutes,50.3%,35.1%,3.5%,4.5%,6.6%
99,11209,68794,47714,1173,74,7889,19,243,1419,10322,89.1%,,21.1%,5.6%,44.2 minutes,35.3%,48.3%,1.7%,6.2%,8.5%
100,11211,101397,58603,3050,104,3408,34,318,1086,23514,84.2%,,16.0%,4.5%,32.1 minutes,48.3%,41.2%,2.2%,3.7%,4.7%
101,11213,66372,11267,44122,152,542,12,216,949,6507,82.1%,,10.3%,6.9%,42.4 minutes,50.0%,32.2%,4.7%,4.9%,8.1%
102,11214,93043,46107,779,65,28562,16,204,1074,11823,75.6%,,9.7%,6.0%,49.5 minutes,32.9%,52.3%,1.9%,6.3%,6.6%
103,11215,70968,42730,3239,62,3948,16,302,1848,11343,94.9%,,39.5%,3.7%,39.5 minutes,41.9%,47.8%,1.7%,3.3%,5.3%
104,11216,56616,5625,39581,124,1601,12,234,1243,5896,85.2%,,17.3%,8.1%,42.3 minutes,56.9%,26.8%,3.7%,4.8%,7.8%
105,11217,39224,17961,7250,76,2143,9,136,1114,7192,90.7%,,33.7%,4.9%,36.5 minutes,47.9%,40.1%,1.8%,3.6%,6.6%
106,11218,75904,37192,6569,150,13951,11,534,1685,15128,82.5%,,20.2%,4.8%,40.8 minutes,37.2%,50.2%,2.5%,4.3%,5.7%
