,Zipcode,Zip code population in 2016,White population,Black population,American Indian population,Asian population,Native Hawaiian and Other Pacific Islander population,Some other race population,Two or more races population,Hispanic or Latino population,High school or higher,Bachelor's degree or higher,Graduate or professional degree,Unemployed,Mean travel time to work (commute),Never married,Now married,Separated,Widowed,Divorced
107,11219,97668,58646,742,45,20896,6,217,799,10870,66.8%,,6.5%,5.0%,39.0 minutes,30.1%,58.7%,1.3%,5.5%,4.4%
108,11220,102454,14645,1624,144,41165,13,222,1132,40653,51.5%,,6.5%,6.8%,44.9 minutes,37.3%,50.5%,2.7%,3.8%,5.7%
109,11221,85239,3721,40934,206,1567,22,260,1019,31166,73.9%,,8.6%,12.0%,44.1 minutes,57.9%,27.7%,3.6%,4.4%,6.5%
110,11222,36207,27946,635,50,1785,11,169,636,5702,92.2%,,21.5%,4.1%,37.6 minutes,52.2%,36.6%,1.5%,4.8%,4.9%
111,11223,80873,47821,2834,73,16561,9,132,1019,10282,78.8%,,11.6%,7.3%,45.3 minutes,32.8%,51.9%,1.6%,6.4%,7.3%
112,11224,44067,24791,10604,84,2821,5,80,560,8676,81.3%,,14.2%,11.1%,47.2 minutes,35.7%,39.7%,4.0%,10.1%,10.4%
113,11225,61188,8126,40562,131,817,15,213,1120,5845,85.0%,,14.8%,9.6%,43.1 minutes,51.2%,32.8%,3.4%,4.7%,7.8%
114,11226,103247,6005,72591,282,2930,31,483,1841,17409,81.3%,,8.9%,7.3%,45.3 minutes,49.8%,33.9%,4.1%,4.6%,7.5%
115,11228,46826,26390,201,25,10182,9,63,446,4472,79.8%,,12.2%,6.5%,44.2 minutes,30.3%,56.2%,1.5%,7.0%,5.1%
116,11229,84103,53799,3937,51,14532,9,185,1054,6451,85.3%,,15.3%,6.4%,45.4 minutes,31.0%,53.1%,1.9%,7.0%,7.0%
117,11230,90208,58372,6669,133,11137,9,291,1200,8597,83.4%,,17.6%,6.3%,39.9 minutes,31.7%,52.3%,2.4%,6.9%,6.7%
118,11231,36822,19615,4254,58,1383,12,108,801,7105,88.2%,,29.6%,6.8%,37.7 minutes,41.3%,45.5%,2.9%,4.0%,6.3%
119,11232,29808,5504,1334,45,4512,17,104,410,16339,63.9%,,11.9%,6.4%,41.9 minutes,43.0%,43.6%,3.3%,3.2%,7.0%
120,11233,73194,1334,53898,253,550,3,194,1086,9735,76.3%,,7.1%,7.7%,44.6 minutes,54.3%,27.4%,4.5%,5.8%,8.1%
121,11234,96916,38632,35557,162,4072,18,372,1374,7570,89.5%,,13.9%,7.3%,46.4 minutes,36.6%,46.9%,2.7%,6.3%,7.4%
122,11235,79359,58274,1492,82,10097,11,241,1035,7900,89.5%,,17.8%,6.3%,45.4 minutes,25.5%,53.6%,2.3%,9.6%,8.9%
123,11236,101484,5066,77175,200,2319,8,355,1396,7358,85.7%,,9.2%,6.6%,50.4 minutes,45.3%,38.2%,3.7%,5.0%,7.9%
124,11237,54447,5768,3581,75,3354,9,360,497,36252,59.8%,,6.0%,9.6%,39.2 minutes,58.5%,30.9%,3.1%,2.3%,5.2%
125,11238,54766,16670,22210,85,2660,22,243,1689,5683,92.7%,,27.9%,5.4%,40.4 minutes,53.8%,32.3%,2.7%,4.3%,6.8%
126,11239,12646,3294,7068,29,389,2,37,184,2390,75.3%,,8.0%,7.9%,53.3 minutes,39.3%,30.4%,4.1%,13.6%,12.5%
127,11355,83204,7767,2430,91,60670,19,225,1686,12983,70.7%,,8.0%,5.0%,41.6 minutes,30.7%,55.3%,2.2%,6.1%,5.7%
128,11361,29742,13355,1027,17,10093,5,65,394,3650,89.8%,,17.9%,5.1%,40.7 minutes,31.7%,53.1%,2.0%,6.1%,7.1%
129,11362,18459,9243,253,9,6640,2,42,214,1420,92.3%,,21.8%,4.0%,41.0 minutes,30.0%,53.7%,1.5%,7.4%,7.4%
130,11363,7685,4009,70,6,2179,0,27,94,603,96.6%,,23.3%,4.7%,40.6 minutes,26.5%,60.8%,0.7%,5.7%,6.3%
131,11364,35571,14155,733,15,16202,5,71,486,2888,90.3%,,19.0%,3.9%,44.9 minutes,28.0%,55.9%,1.3%,6.3%,8.5%
132,11365,45256,14064,3421,50,17532,11,150,930,6094,87.4%,,15.7%,7.4%,45.1 minutes,29.8%,55.6%,1.0%,7.2%,6.5%
133,11366,14243,5395,776,36,5434,12,52,287,1540,90.6%,,19.2%,5.7%,43.6 minutes,33.2%,55.4%,1.6%,5.3%,4.5%
134,11368,114602,5777,10411,197,10834,14,632,973,81093,60.3%,,3.5%,4.8%,43.8 minutes,44.2%,40.9%,4.0%,4.1%,6.8%
135,11369,38365,2779,6640,78,3356,15,258,516,24973,76.5%,,6.4%,6.1%,44.4 minutes,41.8%,42.9%,3.1%,4.9%,7.3%
136,11372,65028,12397,1189,81,13562,9,309,994,38095,75.2%,,10.0%,4.4%,40.6 minutes,43.7%,38.3%,3.3%,5.1%,9.6%
137,11373,98001,7292,1257,149,47216,30,373,1728,42775,73.1%,,8.3%,4.8%,43.5 minutes,37.9%,48.4%,2.5%,5.1%,6.2%
138,11374,43777,22714,1077,48,11579,15,198,965,7004,91.2%,,19.4%,4.8%,42.4 minutes,33.8%,48.5%,2.3%,7.4%,8.0%
139,11375,72179,39548,1779,53,17296,14,297,1420,8326,95.0%,,28.9%,4.2%,43.3 minutes,30.5%,52.5%,1.7%,7.2%,8.2%
140,11377,92186,18670,2238,155,32711,15,430,1866,33745,75.5%,,9.1%,4.5%,38.4 minutes,42.9%,43.4%,2.0%,5.2%,6.6%
141,11378,33747,21038,314,40,3570,1,129,272,9617,86.3%,,9.3%,5.4%,41.7 minutes,35.1%,48.9%,2.1%,5.8%,8.0%
142,11385,104854,45996,1693,155,6236,24,276,1046,43166,82.0%,,8.3%,4.7%,39.5 minutes,40.4%,45.0%,2.5%,5.2%,7.0%
143,11414,28652,20069,413,28,923,5,62,249,4399,84.9%,,9.5%,5.8%,42.4 minutes,31.9%,50.9%,2.0%,7.2%,8.1%
144,11415,19584,9679,1214,24,3213,10,153,558,4490,91.6%,,20.1%,3.8%,43.9 minutes,37.3%,47.2%,1.4%,6.0%,8.2%
145,11417,32197,7482,2177,233,5838,30,1393,1518,10296,77.8%,,7.7%,7.9%,45.9 minutes,36.0%,49.8%,1.9%,5.3%,7.0%
146,11418,40480,6755,3247,227,7477,65,1353,1661,15471,75.7%,,9.2%,6.6%,45.0 minutes,38.8%,48.4%,2.8%,4.1%,6.0%
147,11419,52382,2225,8021,718,15511,88,5162,5886,9600,72.0%,,4.2%,7.6%,46.6 minutes,38.5%,49.2%,2.1%,4.6%,5.7%
148,11420,51274,3167,13611,548,8810,79,4420,3854,9865,73.8%,,4.6%,8.5%,48.2 minutes,37.3%,46.3%,3.0%,5.6%,7.8%
149,11422,33887,1475,24740,97,628,0,255,573,2657,89.0%,,10.4%,4.8%,51.1 minutes,42.8%,38.1%,4.0%,4.9%,10.3%
150,11426,20277,6582,904,39,6257,1,300,664,2843,89.5%,,16.3%,4.7%,44.2 minutes,28.9%,59.6%,2.0%,4.8%,4.7%
151,11427,23270,4605,5374,100,7567,48,954,949,3996,86.8%,,12.8%,5.2%,46.4 minutes,33.4%,52.5%,1.9%,5.8%,6.4%
152,11434,67229,708,50655,206,897,21,481,1301,4860,86.2%,,7.5%,7.5%,48.7 minutes,47.2%,32.5%,3.8%,6.3%,10.2%
153,11435,58453,7646,13810,336,10474,76,1736,2091,17518,78.1%,,9.9%,9.8%,47.3 minutes,40.6%,46.0%,2.2%,5.5%,5.7%
154,11501,19538,13766,325,13,1582,1,138,227,3096,88.9%,,18.9%,2.7%,30.3 minutes,31.3%,54.0%,1.5%,5.3%,7.9%
155,11516,7834,6303,151,2,278,0,45,56,721,97.7%,,29.9%,5.2%,38.4 minutes,33.8%,56.3%,1.4%,4.5%,4.1%
156,11518,10338,9321,113,4,210,2,9,70,820,97.8%,,21.1%,5.1%,35.8 minutes,33.0%,54.3%,0.9%,6.4%,5.4%
157,11520,44323,10121,13502,95,670,9,175,721,18048,81.2%,,11.8%,5.2%,31.7 minutes,42.0%,40.9%,3.0%,6.0%,8.0%
158,11530,28871,24196,425,6,1009,1,33,252,1351,99.1%,,33.3%,3.9%,37.2 minutes,30.4%,58.8%,0.6%,6.2%,4.0%
159,11552,24767,13216,4976,33,1214,3,103,402,3669,90.6%,,16.9%,5.8%,36.7 minutes,35.2%,50.0%,2.0%,6.3%,6.5%
160,11558,8442,6262,90,5,200,0,40,85,1688,89.8%,,13.9%,5.0%,33.7 minutes,32.7%,51.3%,1.5%,5.7%,8.8%
161,11561,38082,28842,1982,43,931,12,175,439,4856,95.7%,,23.9%,5.1%,41.1 minutes,36.5%,43.0%,1.8%,6.3%,12.4%
162,11563,22874,17810,698,8,978,0,75,248,2849,93.8%,,17.8%,5.0%,38.7 minutes,29.3%,53.4%,2.0%,7.7%,7.6%
163,11569,1246,1327,6,0,16,0,1,7,41,100.2%,,20.3%,1.0%,39.8 minutes,24.5%,59.0%,4.0%,7.3%,5.2%
164,11570,27856,20854,2304,19,523,5,37,314,2590,96.6%,,30.2%,4.4%,38.5 minutes,33.0%,53.0%,1.7%,6.0%,6.3%
165,11572,29715,26267,336,9,843,1,70,219,2829,95.0%,,19.5%,4.0%,35.8 minutes,29.5%,57.8%,1.0%,6.5%,5.2%
166,11581,21713,12583,2546,17,2305,9,203,301,2880,93.3%,,20.4%,8.5%,41.6 minutes,29.7%,55.1%,1.0%,6.6%,7.7%
167,11596,10836,8328,65,4,1355,6,18,131,573,95.0%,,27.9%,3.8%,33.9 minutes,31.2%,56.6%,0.8%,5.3%,6.1%
168,11694,21523,15506,1621,13,505,7,50,186,2520,89.9%,,17.5%,5.2%,47.6 minutes,33.3%,47.9%,3.9%,7.1%,7.8%
169,11697,3984,3939,5,2,24,1,4,16,88,97.9%,,21.8%,3.1%,42.8 minutes,28.0%,58.5%,1.7%,7.3%,4.5%
170,11954,3560,2644,74,4,30,2,5,30,537,94.1%,,9.8%,3.5%,21.8 minutes,26.5%,60.9%,0.0%,9.3%,3.3%
171,12401,35158,25847,3537,85,627,9,72,1037,3826,85.6%,,11.9%,7.1%,24.2 minutes,35.0%,42.8%,3.0%,7.9%,11.3%
172,12477,18990,16942,315,43,208,2,18,336,923,91.4%,,11.1%,7.3%,25.5 minutes,34.0%,46.6%,1.7%,7.3%,10.4%
173,12571,10073,9028,128,17,179,1,20,112,433,94.7%,,21.7%,3.7%,28.8 minutes,28.4%,55.4%,2.1%,5.3%,8.8%
174,12572,9053,8165,233,10,148,4,12,94,457,94.1%,,26.0%,4.2%,29.7 minutes,25.6%,53.6%,1.9%,9.3%,9.6%
175,13501,38926,23426,5740,63,3931,6,57,1016,4307,77.0%,,7.9%,9.3%,19.3 minutes,42.0%,37.8%,2.1%,8.1%,10.0%
176,13502,32834,25828,3228,64,786,11,47,899,2394,87.4%,,7.6%,7.7%,16.9 minutes,40.5%,39.0%,2.3%,6.9%,11.2%
177,14031,10213,9020,54,15,121,2,9,64,107,97.6%,,22.5%,3.9%,21.4 minutes,27.9%,54.2%,1.6%,7.4%,8.9%
178,14051,20396,17031,422,24,1399,5,31,274,347,97.1%,,35.9%,1.5%,22.2 minutes,23.1%,64.1%,1.1%,5.1%,6.6%
179,14068,7243,6252,228,6,495,0,4,72,93,93.9%,,27.4%,2.5%,19.5 minutes,25.4%,53.0%,1.0%,11.5%,9.1%
180,14094,50172,45215,2476,188,342,12,36,1108,1289,92.0%,,10.1%,5.2%,23.1 minutes,31.6%,48.6%,1.4%,6.2%,12.3%
181,14120,45507,42913,452,154,400,12,24,440,705,93.4%,,12.3%,5.3%,21.8 minutes,30.6%,51.1%,1.6%,6.8%,9.9%
182,14150,41684,38787,816,130,518,2,22,433,968,94.0%,,11.8%,2.8%,19.8 minutes,31.1%,47.0%,1.4%,9.2%,11.4%
183,14215,40023,5425,31719,90,559,18,59,800,1329,86.3%,,7.4%,10.0%,21.4 minutes,54.4%,26.0%,3.3%,5.8%,10.6%
184,14216,22489,16313,3481,153,322,11,26,556,1569,90.6%,,17.8%,4.5%,21.0 minutes,46.5%,35.4%,1.5%,5.1%,11.5%
185,14217,23142,21443,615,108,240,1,27,327,719,94.1%,,17.6%,2.9%,20.2 minutes,32.3%,46.0%,1.6%,7.4%,12.6%
186,14221,55386,46577,1654,66,3534,15,50,639,1020,97.2%,,28.7%,2.2%,20.2 minutes,26.1%,54.2%,0.9%,9.1%,9.6%
187,14225,33750,28745,2796,67,476,3,37,496,765,91.6%,,9.0%,5.4%,19.0 minutes,37.5%,41.3%,1.3%,7.5%,12.3%
188,14226,29835,23445,2519,50,1935,4,35,539,740,96.8%,,31.3%,3.2%,17.5 minutes,35.8%,48.4%,2.0%,4.5%,9.4%
189,14228,21841,16179,1682,52,1885,3,24,455,577,96.4%,,22.9%,3.7%,19.9 minutes,43.4%,41.2%,1.3%,5.6%,8.5%
190,14304,29830,27404,1043,398,432,1,51,526,534,91.3%,,9.6%,4.9%,18.7 minutes,30.7%,46.8%,2.1%,8.1%,12.3%
191,15017,16731,14844,482,7,521,0,20,192,147,95.0%,,13.9%,3.7%,25.3 minutes,27.0%,50.4%,1.5%,9.5%,11.5%
192,15044,28417,25810,185,23,520,2,23,196,290,98.3%,,22.6%,2.8%,29.3 minutes,20.1%,64.5%,1.2%,7.6%,6.5%
193,15051,380,444,9,1,0,0,0,1,6,86.7%,,15.9%,11.3%,27.8 minutes,24.9%,52.2%,0.0%,12.1%,10.8%
194,15090,24152,18804,315,32,1337,10,38,238,428,100.8%,,32.9%,3.6%,28.2 minutes,20.8%,67.3%,0.8%,4.6%,6.5%
195,15106,19575,16826,878,16,248,6,18,304,240,95.6%,,9.7%,5.0%,25.2 minutes,34.3%,42.6%,1.6%,8.6%,13.0%
196,15120,18757,14633,3369,18,218,3,34,377,279,92.9%,,9.1%,5.1%,26.3 minutes,39.6%,39.7%,1.4%,9.0%,10.3%
197,15131,8383,7681,277,7,77,6,6,114,72,95.1%,,8.6%,3.7%,27.9 minutes,22.8%,54.9%,0.9%,10.4%,10.9%
198,15146,28643,22286,3286,38,1660,11,44,573,425,95.9%,,15.4%,3.6%,29.1 minutes,31.1%,49.4%,1.5%,8.8%,9.2%
199,15201,12988,8595,3320,24,212,1,52,268,241,93.7%,,19.4%,4.3%,23.6 minutes,50.1%,33.7%,1.3%,5.4%,9.4%
200,15202,19631,17391,1364,24,185,3,39,398,281,95.2%,,13.6%,4.2%,27.1 minutes,35.7%,43.8%,2.2%,6.2%,12.1%
201,15203,10158,9066,325,9,172,7,17,129,224,95.8%,,24.4%,3.4%,23.1 minutes,66.1%,21.1%,1.2%,6.1%,5.5%
202,15205,22736,18484,1949,23,574,4,34,446,351,94.1%,,9.6%,3.0%,26.6 minutes,37.7%,44.5%,2.1%,6.2%,9.6%
203,15206,29369,12867,13083,61,1184,15,61,679,665,93.9%,,25.7%,6.3%,25.5 minutes,47.4%,32.2%,3.0%,7.2%,10.3%
204,15208,10451,2979,6739,29,151,0,33,263,212,92.0%,,25.2%,8.6%,23.1 minutes,45.4%,34.2%,1.4%,9.1%,9.8%
205,15210,27099,16961,7427,60,216,4,53,786,447,87.9%,,5.5%,9.5%,28.5 minutes,45.2%,34.4%,3.2%,6.5%,10.8%
206,15211,11141,9623,938,9,111,1,17,215,167,95.4%,,14.6%,4.8%,25.4 minutes,52.1%,30.6%,2.0%,5.6%,9.7%
207,15213,28105,20536,3939,60,4541,13,119,706,930,94.7%,,35.7%,7.2%,17.8 minutes,83.0%,11.2%,0.4%,2.6%,2.8%
208,15215,12566,11417,308,8,436,1,11,181,253,94.9%,,27.0%,5.4%,24.3 minutes,30.6%,49.5%,1.2%,6.1%,12.7%
209,15216,23217,20527,1203,16,394,4,52,370,784,95.0%,,16.4%,4.0%,26.5 minutes,39.7%,41.5%,2.2%,6.1%,10.6%
210,15219,16239,6156,9750,32,178,2,23,250,305,85.9%,,8.7%,12.2%,20.9 minutes,69.3%,14.9%,3.1%,4.5%,8.2%
211,15222,4256,2427,502,8,147,1,26,79,104,100.8%,,44.6%,3.9%,18.2 minutes,59.5%,28.1%,0.7%,2.0%,9.6%
212,15224,10945,6778,2521,10,387,2,44,190,209,94.6%,,18.7%,5.1%,25.1 minutes,57.8%,25.5%,1.9%,6.6%,8.2%
213,15228,18395,16102,208,8,699,3,17,240,318,100.1%,,37.1%,2.5%,28.0 minutes,27.4%,59.2%,1.5%,5.5%,6.4%
214,15232,11858,8372,677,7,1727,4,38,174,375,100.2%,,46.8%,2.3%,22.4 minutes,64.2%,28.6%,0.6%,2.9%,3.8%
215,15233,4469,1563,2606,10,24,1,9,63,175,87.6%,,5.7%,7.1%,23.4 minutes,59.2%,18.4%,4.7%,2.4%,15.3%
216,15234,13676,13206,240,1,277,0,8,155,169,94.6%,,10.1%,3.5%,30.2 minutes,31.7%,49.3%,1.5%,7.7%,9.8%
217,15236,29916,27621,1172,19,290,8,14,308,292,96.3%,,13.0%,4.6%,31.5 minutes,27.1%,55.7%,0.7%,9.2%,7.4%
218,15237,43262,38486,698,22,1797,9,42,384,457,96.6%,,23.2%,3.1%,25.9 minutes,27.0%,56.9%,1.0%,7.9%,7.3%
219,15238,13520,11921,130,8,769,4,15,153,162,97.8%,,39.0%,4.7%,25.9 minutes,21.5%,63.2%,1.4%,6.7%,7.2%
